Year,Name,College,POS,Height (in),Weight (lbs),40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Win-Loss Record,Round,Pick,Team,Age,To,AP1,PB,St,CarAV,DrAV,Solo,Int,Sacks,Drafted,Solos_Per_Year,Ints_Per_Year,Sacks_Per_Year,Solos_Per_Game
2006.0,Charles Bennett,Clemson,DE,75.63,258.0,4.72,19.0,33.5,115.0,4.52,7.48,8-4-0,7.0,241.0,TAM,23.0,2006.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,D,1.0,0.0,0.0,1.0
2006.0,Antoine Bethea,Howard (DC),FS,71.0,203.0,4.42,19.0,36.5,127.0,4.11,6.99,,6.0,207.0,IND,22.0,2019.0,0.0,3.0,12.0,63.0,41.0,995.0,25.0,9.5,D,76.54,1.92,0.73,4.78375
2006.0,Darnell Bing,Southern California,SS,74.0,227.0,4.52,17.0,34.0,120.0,4.07,7.25,12-1-0,4.0,101.0,OAK,21.0,2009.0,0.0,0.0,0.0,0.0,,4.0,0.0,0.0,D,1.33,0.0,0.0,0.083125
2006.0,Will Blackmon,Boston College,CB,72.25,198.0,4.49,21.68733850129199,41.0,133.0,4.23,6.67,9-3-0,4.0,115.0,GNB,21.0,2016.0,0.0,0.0,2.0,18.0,5.0,159.0,4.0,3.5,D,15.9,0.4,0.35,0.99375
2006.0,Greg Blue,Georgia,FS,74.25,216.0,4.65,16.0,37.5,120.0,4.280972644376902,7.203437499999993,10-3-0,5.0,149.0,MIN,24.0,2007.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,D,18.0,0.0,0.0,1.125
2006.0,Daniel Bullocks,Nebraska,SS,72.5,212.0,4.4,18.0,38.0,124.0,4.16,6.91,8-4-0,2.0,40.0,DET,23.0,2008.0,0.0,0.0,1.0,7.0,7.0,119.0,0.0,1.0,D,59.5,0.0,0.5,3.71875
2006.0,Brodrick Bunkley,Florida State,DT,74.75,306.0,4.96,44.0,32.5,113.0,4.280972644376902,7.203437499999993,8-5-0,1.0,14.0,PHI,22.0,2014.0,0.0,0.0,7.0,41.0,26.0,171.0,0.0,8.5,D,21.38,0.0,1.06,1.33625
2006.0,Barry Cofield,Northwestern,DT,76.0,304.0,5.0,35.0,34.0,105.0,4.35,7.43,7-5-0,4.0,124.0,NYG,22.0,2015.0,0.0,0.0,8.0,44.0,29.0,208.0,0.0,19.5,D,23.11,0.0,2.17,1.444375
2006.0,Antonio Cromartie,Florida State,CB,74.13,208.0,4.5,18.0,38.0,132.0,4.280972644376902,7.203437499999993,8-5-0,1.0,19.0,SDG,22.0,2016.0,1.0,4.0,8.0,61.0,24.0,376.0,31.0,0.0,D,37.6,3.1,0.0,2.35
2006.0,Tyrone Culver,Frenso State (CA),FS,72.75,200.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,6.0,185.0,GNB,23.0,2012.0,0.0,0.0,0.0,7.0,1.0,109.0,2.0,1.0,D,18.17,0.33,0.17,1.135625
2006.0,Tim Dobbins,Iowa State,ILB,73.13,246.0,4.61,23.0,35.5,110.0,4.39,7.25,7-5-0,5.0,151.0,SDG,23.0,2014.0,0.0,0.0,1.0,19.0,9.0,198.0,3.0,2.0,D,24.75,0.38,0.25,1.546875
2006.0,Reed Doughty,Northern Colorado,FS,72.5,209.0,4.68,15.0,37.0,121.0,4.17,6.66,,6.0,173.0,WAS,23.0,2013.0,0.0,0.0,3.0,20.0,20.0,336.0,3.0,3.5,D,48.0,0.43,0.5,3.0
2006.0,Elvis Dumervil,Louisville,DE,71.38,257.0,4.78,30.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,4.0,126.0,DEN,22.0,2017.0,2.0,5.0,6.0,64.0,42.0,263.0,1.0,105.5,D,23.91,0.09,9.59,1.494375
2006.0,Dusty Dvoracek,Oklahoma,DT,74.75,306.0,5.07,31.0,34.0,110.0,4.35,7.62,8-4-0,3.0,73.0,CHI,25.0,2008.0,0.0,0.0,1.0,6.0,6.0,24.0,0.0,0.0,D,12.0,0.0,0.0,0.75
2006.0,Ray Edwards,Purdue,DE,76.75,273.0,4.82,30.0,39.0,114.0,4.57,7.71,5-6-0,4.0,127.0,MIN,21.0,2012.0,0.0,0.0,5.0,37.0,27.0,168.0,0.0,33.0,D,28.0,0.0,5.5,1.75
2006.0,Keith Ellison,Oregon State,OLB,73.5,235.0,4.83,24.0,32.5,115.0,4.16,7.22,5-6-0,6.0,178.0,BUF,22.0,2010.0,0.0,0.0,3.0,19.0,19.0,164.0,2.0,2.0,D,41.0,0.5,0.5,2.5625
2006.0,Fred Evans,Texas State,DT,75.88,305.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,0-1-0,7.0,212.0,MIA,22.0,2013.0,0.0,0.0,0.0,9.0,0.0,66.0,0.0,3.0,D,9.43,0.0,0.43,0.589375
2006.0,Cortland Finnegan,Samford (AL),CB,69.88,188.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,7.0,215.0,TEN,22.0,2015.0,1.0,1.0,7.0,52.0,42.0,541.0,18.0,7.0,D,60.11,2.0,0.78,3.756875
2006.0,Omar Gaither,Tennessee,OLB,73.0,234.0,4.8,23.0,37.0,116.0,4.28,7.31,5-6-0,5.0,168.0,PHI,22.0,2013.0,0.0,0.0,2.0,25.0,21.0,264.0,2.0,6.0,D,37.71,0.29,0.86,2.356875
2006.0,Chris Gocong,Cal Poly,DE,74.13,263.0,4.7,28.0,38.5,123.0,4.08,7.06,,3.0,71.0,PHI,22.0,2012.0,0.0,0.0,5.0,30.0,16.0,228.0,0.0,9.5,D,38.0,0.0,1.58,2.375
2006.0,Kedric Golston,Georgia,DT,76.0,300.0,4.94,31.0,33.0,111.0,4.45,7.6,10-3-0,6.0,196.0,WAS,23.0,2016.0,0.0,0.0,4.0,27.0,27.0,137.0,0.0,7.0,D,13.7,0.0,0.7,0.85625
2006.0,Chad Greenway,Iowa,OLB,74.5,242.0,4.8,16.0,33.5,117.0,4.22,7.0,7-5-0,1.0,17.0,MIN,23.0,2016.0,0.0,2.0,10.0,64.0,64.0,762.0,11.0,18.0,D,76.2,1.1,1.8,4.7625
2006.0,Cedric Griffin,Texas,FS,72.13,199.0,4.54,17.0,35.5,125.0,4.1,6.84,13-0-0,2.0,48.0,MIN,23.0,2012.0,0.0,0.0,4.0,26.0,25.0,352.0,8.0,0.0,D,58.67,1.33,0.0,3.666875
2006.0,Parys Haralson,Tennessee,DE,73.25,253.0,4.84,24.0,32.0,115.0,4.26,7.37,5-6-0,5.0,140.0,SFO,22.0,2014.0,0.0,0.0,7.0,37.0,29.0,190.0,0.0,28.0,D,23.75,0.0,3.5,1.484375
2006.0,Jason Hatcher,Grambling State (LA),DE,77.88,284.0,4.91,28.0,35.5,113.0,4.49,7.67,,3.0,92.0,DAL,24.0,2015.0,0.0,1.0,5.0,34.0,23.0,177.0,1.0,34.5,D,19.67,0.11,3.83,1.229375
2006.0,A.J. Hawk,Ohio State,OLB,73.0,248.0,4.64,24.0,40.0,115.0,3.96,6.82,10-2-0,1.0,5.0,GNB,22.0,2016.0,0.0,0.0,10.0,59.0,56.0,645.0,9.0,20.0,D,64.5,0.9,2.0,4.03125
2006.0,Brent Hawkins,Illinois State,DE,74.25,244.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,5.0,160.0,JAX,23.0,2007.0,0.0,0.0,0.0,3.0,3.0,19.0,0.0,5.5,D,19.0,0.0,5.5,1.1875
2006.0,Tye Hill,Clemson,CB,69.63,185.0,4.34,21.68733850129199,41.0,129.0,4.01,6.63,8-4-0,1.0,15.0,STL,24.0,2010.0,0.0,0.0,0.0,9.0,7.0,117.0,5.0,0.0,D,29.25,1.25,0.0,1.828125
2006.0,Abdul Hodge,Iowa,ILB,72.38,236.0,4.82,21.68733850129199,31.0,108.0,4.3,7.09,7-5-0,3.0,67.0,GNB,23.0,2010.0,0.0,0.0,0.0,2.0,1.0,25.0,0.0,0.0,D,6.25,0.0,0.0,0.390625
2006.0,Thomas Howard,Texas-El Paso,OLB,75.25,239.0,4.46,21.0,39.0,124.0,4.28,6.96,8-4-0,2.0,38.0,OAK,23.0,2013.0,0.0,0.0,5.0,34.0,26.0,392.0,7.0,6.0,D,56.0,1.0,0.86,3.5
2006.0,Marcus Hudson,North Carolina State,FS,73.13,194.0,4.7082217090069305,11.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,7-5-0,6.0,192.0,SFO,23.0,2010.0,0.0,0.0,0.0,5.0,4.0,71.0,0.0,0.0,D,17.75,0.0,0.0,1.109375
2006.0,Michael Huff,Texas,SS,72.0,204.0,4.37,21.0,40.5,125.0,4.280972644376902,7.203437499999993,13-0-0,1.0,7.0,OAK,23.0,2013.0,0.0,0.0,6.0,33.0,33.0,371.0,11.0,5.5,D,53.0,1.57,0.79,3.3125
2006.0,Clint Ingram,Oklahoma,OLB,73.75,244.0,4.65,22.0,41.0,116.59947643979058,4.1,7.12,8-4-0,3.0,80.0,JAX,23.0,2009.0,0.0,0.0,3.0,21.0,21.0,158.0,2.0,5.5,D,52.67,0.67,1.83,3.291875
2006.0,D'Qwell Jackson,Maryland,ILB,72.5,230.0,4.77,19.0,37.0,116.0,4.36,7.05,5-6-0,2.0,34.0,CLE,22.0,2016.0,0.0,1.0,9.0,63.0,40.0,754.0,9.0,19.5,D,75.4,0.9,1.95,4.7125
2006.0,Julian Jenkins,Stanford,DE,75.63,277.0,5.09,25.0,34.5,110.0,4.23,7.11,5-6-0,5.0,156.0,TAM,22.0,2006.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,D,6.0,0.0,0.0,6.0
2006.0,Kelly Jennings,Miami (FL),CB,70.88,178.0,4.44,21.68733850129199,40.0,120.0,4.0,7.203437499999993,9-3-0,1.0,31.0,SEA,23.0,2011.0,0.0,0.0,2.0,18.0,18.0,211.0,2.0,1.0,D,42.2,0.4,0.2,2.6375
2006.0,Tim Jennings,Georgia,CB,67.75,185.0,4.38,17.0,37.5,117.0,4.280972644376902,7.203437499999993,10-3-0,2.0,62.0,IND,22.0,2015.0,0.0,2.0,6.0,43.0,9.0,396.0,20.0,0.0,D,44.0,2.22,0.0,2.75
2006.0,Brandon Johnson,Louisville,OLB,76.88,228.0,4.52,11.0,37.0,118.0,4.34,7.17,9-3-0,5.0,142.0,ARI,23.0,2012.0,0.0,0.0,1.0,13.0,0.0,133.0,3.0,3.5,D,22.17,0.5,0.58,1.385625
2006.0,Johnny Jolly,Texas A&M,DT,75.25,317.0,5.46,21.68733850129199,34.358247422680414,104.0,4.280972644376902,7.203437499999993,5-6-0,6.0,183.0,GNB,23.0,2013.0,0.0,0.0,3.0,23.0,23.0,89.0,1.0,3.0,D,12.71,0.14,0.43,0.794375
2006.0,Johnathan Joseph,South Carolina,CB,71.0,193.0,4.37,15.0,37.0,123.0,4.23,6.92,7-5-0,1.0,24.0,CIN,22.0,2020.0,0.0,2.0,14.0,67.0,16.0,670.0,32.0,0.0,D,47.86,2.29,0.0,2.99125
2006.0,Freddy Keiaho,San Diego State,ILB,71.25,224.0,4.65,15.0,36.0,113.0,4.12,7.01,5-7-0,3.0,94.0,IND,23.0,2009.0,0.0,0.0,2.0,15.0,15.0,189.0,1.0,1.5,D,63.0,0.33,0.5,3.9375
2006.0,Mathias Kiwanuka,Boston College,DE,77.75,266.0,4.74,17.0,32.0,120.0,4.13,7.27,9-3-0,1.0,32.0,NYG,23.0,2014.0,0.0,0.0,5.0,36.0,36.0,301.0,3.0,38.5,D,37.62,0.38,4.81,2.35125
2006.0,Ryan LaCasse,Syracuse,DE,74.38,257.0,4.62,34.0,34.0,113.0,4.3,7.25,1-10-0,7.0,219.0,BAL,23.0,2006.0,0.0,0.0,0.0,1.0,,6.0,0.0,0.0,D,6.0,0.0,0.0,6.0
2006.0,Dawan Landry,Georgia Tech,SS,72.88,220.0,4.69,18.0,37.5,124.0,4.27,7.203437499999993,7-5-0,5.0,146.0,BAL,23.0,2014.0,0.0,0.0,8.0,43.0,22.0,562.0,13.0,8.0,D,70.25,1.62,1.0,4.390625
2006.0,Manny Lawson,North Carolina State,OLB,77.38,241.0,4.47,23.0,39.5,124.0,4.18,6.9,7-5-0,1.0,22.0,SFO,22.0,2015.0,0.0,0.0,7.0,46.0,23.0,352.0,4.0,24.5,D,39.11,0.44,2.72,2.444375
2006.0,Josh Lay,Pittsburgh,CB,72.0,197.0,4.48,16.0,40.5,120.0,4.280972644376902,7.203437499999993,5-6-0,6.0,174.0,NOR,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Jonathan Lewis,Virginia Tech,DT,73.13,309.0,4.99,24.0,33.5,111.0,4.4,7.4,11-2-0,6.0,177.0,ARI,22.0,2006.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,D,3.0,0.0,0.0,3.0
2006.0,Calvin Lowry,Penn State,SS,71.0,200.0,4.58,15.0,36.0,120.0,4.2,7.16,11-1-0,4.0,102.0,TEN,23.0,2008.0,0.0,0.0,0.0,7.0,6.0,68.0,2.0,0.0,D,34.0,1.0,0.0,2.125
2006.0,Jesse Mahelona,Tennessee,DT,72.5,311.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,5.0,169.0,TEN,23.0,2007.0,0.0,0.0,0.0,1.0,1.0,16.0,0.0,1.0,D,16.0,0.0,1.0,1.0
2006.0,Danieal Manning,Abilene Christian (TX),CB,70.75,202.0,4.5,17.0,39.0,123.0,4.07,7.23,,2.0,42.0,CHI,24.0,2014.0,0.0,0.0,6.0,37.0,22.0,435.0,11.0,4.0,D,54.38,1.38,0.5,3.39875
2006.0,Richard Marshall,Frenso State (CA),CB,71.13,189.0,4.46,12.0,37.0,129.0,4.16,6.65,,2.0,58.0,CAR,21.0,2014.0,0.0,0.0,3.0,32.0,24.0,526.0,18.0,7.0,D,65.75,2.25,0.88,4.109375
2006.0,Derrick Martin,Wyoming,CB,70.0,202.0,4.54,17.0,40.0,127.0,3.95,6.72,4-7-0,6.0,208.0,BAL,21.0,2013.0,0.0,0.0,0.0,6.0,3.0,77.0,3.0,1.0,D,11.0,0.43,0.14,0.6875
2006.0,Marcus Maxey,Miami (FL),CB,73.5,198.0,4.5,14.0,41.5,129.0,4.280972644376902,7.203437499999993,9-3-0,5.0,154.0,KAN,23.0,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Dee McCann,West Virginia,CB,71.25,197.0,4.54,21.68733850129199,40.5,122.0,4.38,7.35,11-1-0,6.0,179.0,DET,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,John McCargo,North Carolina State,DT,73.5,302.0,5.19,25.0,30.5,110.0,4.48,7.79,7-5-0,1.0,26.0,BUF,23.0,2011.0,0.0,0.0,0.0,3.0,3.0,35.0,0.0,2.5,D,7.0,0.0,0.5,0.4375
2006.0,Stanley McClover,Auburn,DE,74.38,262.0,4.72,19.0,39.0,114.0,4.5,7.87,9-3-0,7.0,237.0,CAR,21.0,2008.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,D,3.5,0.0,0.5,0.21875
2006.0,Tim McGarigle,Northwestern,ILB,72.63,242.0,4.78,21.68733850129199,38.0,118.0,4.07,7.09,7-5-0,7.0,221.0,STL,22.0,2007.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,D,6.0,0.0,0.0,0.375
2006.0,Gerrick McPhearson,Maryland,CB,70.13,196.0,4.46,18.0,41.5,129.0,4.280972644376902,7.203437499999993,5-6-0,7.0,232.0,NYG,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Jeremy Mincey,Florida,DE,75.5,259.0,4.78,27.0,33.5,116.0,4.25,6.99,9-3-0,6.0,191.0,NWE,22.0,2015.0,0.0,0.0,4.0,30.0,,152.0,1.0,26.0,D,16.89,0.11,2.89,1.055625
2006.0,DeMario Minter,Georgia,CB,71.13,190.0,4.54,10.0,38.5,131.0,4.1,6.87,10-3-0,5.0,152.0,CLE,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Terna Nande,Miami (OH),OLB,72.13,232.0,4.55,41.0,39.0,124.0,4.11,6.97,7-4-0,5.0,137.0,TEN,23.0,2006.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,D,1.0,0.0,0.0,1.0
2006.0,Haloti Ngata,Oregon,DT,76.13,338.0,5.18,37.0,31.5,110.0,4.65,7.95,10-2-0,1.0,12.0,BAL,22.0,2018.0,2.0,5.0,12.0,99.0,91.0,329.0,5.0,32.5,D,27.42,0.42,2.71,1.71375
2006.0,A.J. Nicholson,Florida State,OLB,72.75,252.0,4.9,25.0,34.358247422680414,116.0,4.43,7.37,8-5-0,5.0,157.0,CIN,23.0,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Rob Ninkovich,Purdue,DE,75.13,260.0,4.93,23.0,34.5,116.0,4.18,6.96,5-6-0,5.0,135.0,NOR,22.0,2016.0,0.0,0.0,7.0,50.0,0.0,273.0,5.0,46.0,D,27.3,0.5,4.6,1.70625
2006.0,Melvin Oliver,Louisiana State,DE,74.75,276.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,11-2-0,6.0,197.0,SFO,23.0,2006.0,0.0,0.0,1.0,6.0,6.0,35.0,0.0,1.0,D,35.0,0.0,1.0,35.0
2006.0,Babatunde Oshinowo,Stanford,DT,73.63,304.0,5.32,33.0,32.0,105.0,4.54,7.87,5-6-0,6.0,181.0,CLE,23.0,2007.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,D,2.0,0.0,0.0,0.125
2006.0,Chase Page,North Carolina,DT,76.5,290.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,7.0,225.0,SDG,23.0,2007.0,0.0,0.0,0.0,0.0,,4.0,0.0,0.0,D,4.0,0.0,0.0,0.25
2006.0,Jarrad Page,UCLA,SS,72.38,239.0,4.64,21.68733850129199,38.0,127.0,4.14,6.68,10-2-0,7.0,228.0,KAN,21.0,2011.0,0.0,0.0,2.0,18.0,16.0,190.0,12.0,1.0,D,38.0,2.4,0.2,2.375
2006.0,Domata Peko,Michigan State,DT,74.75,307.0,5.28,25.0,28.5,103.0,4.49,7.69,5-6-0,4.0,123.0,CIN,21.0,2020.0,0.0,0.0,12.0,68.0,59.0,321.0,0.0,20.0,D,22.93,0.0,1.43,1.433125
2006.0,Charlie Peprah,Alabama,SS,70.88,206.0,4.7,15.0,37.5,119.0,4.09,6.81,10-2-0,5.0,158.0,NYG,23.0,2012.0,0.0,0.0,2.0,11.0,,142.0,8.0,0.0,D,23.67,1.33,0.0,1.479375
2006.0,Justin Phinisee,Oregon,SS,70.5,198.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,10-2-0,7.0,235.0,TAM,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,David Pittman,Northwestern State (LA),CB,71.25,182.0,4.49,14.0,36.0,128.0,4.23,7.203437499999993,,3.0,87.0,BAL,22.0,2007.0,0.0,0.0,0.0,1.0,1.0,9.0,2.0,0.0,D,9.0,2.0,0.0,0.5625
2006.0,Bernard Pollard,Purdue,SS,73.63,224.0,4.6,21.68733850129199,36.5,131.0,4.280972644376902,7.203437499999993,5-6-0,2.0,54.0,KAN,21.0,2014.0,0.0,0.0,7.0,36.0,11.0,553.0,12.0,10.5,D,69.12,1.5,1.31,4.32
2006.0,Frostee Rucker,Southern California,DE,75.25,267.0,4.94,21.68733850129199,29.5,110.0,4.280972644376902,7.203437499999993,12-1-0,3.0,91.0,CIN,22.0,2018.0,0.0,0.0,5.0,41.0,10.0,201.0,1.0,21.5,D,16.75,0.08,1.79,1.046875
2006.0,T.J. Rushing,Stanford,CB,70.38,180.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,7.0,238.0,IND,23.0,2009.0,0.0,0.0,0.0,3.0,3.0,26.0,0.0,0.0,D,8.67,0.0,0.0,0.541875
2006.0,DeMeco Ryans,Alabama,OLB,73.25,236.0,4.67,23.0,39.0,129.0,4.17,7.19,10-2-0,2.0,33.0,HOU,22.0,2015.0,0.0,2.0,8.0,57.0,38.0,735.0,7.0,13.5,D,81.67,0.78,1.5,5.104375
2006.0,Nate Salley,Ohio State,FS,73.75,216.0,4.64,14.0,40.0,123.0,4.15,6.79,10-2-0,4.0,121.0,CAR,22.0,2008.0,0.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,D,4.5,0.0,0.0,0.28125
2006.0,Anthony Schlegel,Ohio State,ILB,72.5,250.0,4.86,21.0,32.0,111.0,4.38,7.41,10-2-0,3.0,76.0,NYJ,25.0,2007.0,0.0,0.0,0.0,2.0,0.0,21.0,0.0,0.0,D,21.0,0.0,0.0,1.3125
2006.0,Kevin Simon,Tennessee,OLB,70.0,235.0,4.93,26.0,28.0,103.0,4.32,7.69,5-6-0,7.0,250.0,WAS,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Ko Simpson,South Carolina,FS,73.0,209.0,4.45,11.0,40.5,122.0,4.17,7.09,7-5-0,4.0,105.0,BUF,22.0,2009.0,0.0,0.0,2.0,13.0,11.0,129.0,3.0,1.0,D,43.0,1.0,0.33,2.6875
2006.0,Ernie Sims,Florida State,OLB,71.13,231.0,4.56,25.0,41.0,125.0,4.22,7.31,8-5-0,1.0,9.0,DET,21.0,2013.0,0.0,0.0,4.0,30.0,19.0,420.0,1.0,5.5,D,60.0,0.14,0.79,3.75
2006.0,Anthony Smith,Syracuse,FS,72.13,194.0,4.71,18.0,41.0,125.0,4.35,6.75,1-10-0,3.0,83.0,PIT,22.0,2011.0,0.0,0.0,1.0,12.0,9.0,146.0,7.0,0.0,D,29.2,1.4,0.0,1.825
2006.0,Eric Smith,Michigan State,SS,73.0,209.0,4.63,21.0,40.0,127.0,4.1,6.89,5-6-0,3.0,97.0,NYJ,23.0,2012.0,0.0,0.0,1.0,16.0,16.0,225.0,6.0,3.5,D,37.5,1.0,0.58,2.34375
2006.0,Montavious Stanley,Louisville,DT,74.13,313.0,5.18,21.68733850129199,29.0,106.0,4.6,8.06,9-3-0,6.0,182.0,DAL,24.0,2009.0,0.0,0.0,0.0,5.0,,46.0,0.0,1.5,D,15.33,0.0,0.5,0.958125
2006.0,Darryl Tapp,Virginia Tech,DE,73.63,252.0,4.86,27.0,33.0,109.0,4.48,7.31,11-2-0,2.0,63.0,SEA,21.0,2017.0,0.0,0.0,2.0,30.0,21.0,262.0,2.0,29.0,D,23.82,0.18,2.64,1.48875
2006.0,Spencer Toone,Utah,OLB,73.13,235.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,7-5-0,7.0,245.0,TEN,26.0,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Stephen Tulloch,North Carolina State,ILB,70.75,241.0,4.93,27.0,33.5,113.0,4.15,7.19,7-5-0,4.0,116.0,TEN,21.0,2016.0,0.0,0.0,7.0,50.0,21.0,683.0,5.0,14.5,D,68.3,0.5,1.45,4.26875
2006.0,Vickiel Vaughn,Arkansas,FS,71.63,208.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,4-7-0,7.0,254.0,SFO,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Pat Watkins,Florida State,FS,76.75,211.0,4.48,14.0,41.0,133.0,4.280972644376902,7.203437499999993,8-5-0,5.0,138.0,DAL,23.0,2010.0,0.0,0.0,1.0,7.0,7.0,104.0,4.0,0.0,D,26.0,1.0,0.0,1.625
2006.0,Gabe Watson,Michigan,DT,75.5,339.0,5.29,36.0,25.0,96.0,4.8,8.28,7-5-0,4.0,107.0,ARI,22.0,2010.0,0.0,0.0,1.0,12.0,12.0,81.0,0.0,2.0,D,20.25,0.0,0.5,1.265625
2006.0,Dee Webb,Florida,CB,70.75,183.0,4.45,21.68733850129199,36.5,121.0,4.280972644376902,7.203437499999993,9-3-0,7.0,236.0,JAX,21.0,2006.0,0.0,0.0,0.0,1.0,1.0,15.0,1.0,0.0,D,15.0,1.0,0.0,15.0
2006.0,Donte Whitner,Ohio State,SS,70.1,204.0,4.44,18.0,40.0,132.0,4.280972644376902,7.203437499999993,10-2-0,1.0,8.0,BUF,21.0,2016.0,0.0,2.0,10.0,48.0,18.0,668.0,11.0,3.0,D,66.8,1.1,0.3,4.175
2006.0,Gerris Wilkinson,Georgia Tech,ILB,75.0,233.0,4.68,19.0,39.0,122.0,4.17,7.21,7-5-0,3.0,96.0,NYG,23.0,2010.0,0.0,0.0,0.0,6.0,6.0,54.0,0.0,0.0,D,13.5,0.0,0.0,0.84375
2006.0,Jamar Williams,Arizona State,OLB,72.25,236.0,4.63,21.68733850129199,37.0,120.0,4.29,7.03,7-5-0,4.0,120.0,CHI,22.0,2010.0,0.0,0.0,0.0,5.0,5.0,70.0,0.0,1.0,D,17.5,0.0,0.25,1.09375
2006.0,Jimmy Williams,Virginia Tech,CB,74.38,213.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,11-2-0,2.0,37.0,ATL,22.0,2007.0,0.0,0.0,0.0,4.0,4.0,41.0,1.0,0.0,D,41.0,1.0,0.0,2.5625
2006.0,Leon Williams,Miami (FL),ILB,75.0,245.0,4.6,25.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,4.0,110.0,CLE,23.0,2012.0,0.0,0.0,0.0,10.0,9.0,129.0,0.0,5.0,D,21.5,0.0,0.83,1.34375
2006.0,Mario Williams,North Carolina State,DE,74.4,269.0,4.75,25.0,34.0,111.0,4.54,7.49,7-5-0,1.0,1.0,HOU,21.0,2016.0,1.0,4.0,9.0,76.0,34.0,317.0,0.0,97.5,D,31.7,0.0,9.75,1.98125
2006.0,Kamerion Wimbley,Florida State,DE,75.88,248.0,4.64,24.0,38.5,129.0,4.48,6.97,8-5-0,1.0,13.0,CLE,22.0,2014.0,0.0,0.0,8.0,44.0,23.0,322.0,2.0,53.5,D,40.25,0.25,6.69,2.515625
2006.0,Rodrique Wright,Texas,DT,77.13,300.0,5.11,31.0,32.0,110.0,4.51,7.84,13-0-0,7.0,226.0,MIA,22.0,2008.0,0.0,0.0,0.0,4.0,4.0,28.0,0.0,1.5,D,14.0,0.0,0.75,0.875
2006.0,Claude Wroten,Louisiana State,DT,74.0,302.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,11-2-0,3.0,68.0,STL,22.0,2007.0,0.0,0.0,0.0,2.0,2.0,21.0,0.0,1.5,D,21.0,0.0,1.5,1.3125
2006.0,James Wyche,Syracuse,DE,77.4,262.0,4.66,27.0,33.0,116.0,4.51,7.75,1-10-0,7.0,213.0,JAX,24.0,2009.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,D,0.33,0.0,0.0,0.020625
